film_id,sp_id
1,3
1,4
2,2
2,3
3,2
3,3
4,1
4,4
5,3
6,3
7,2
7,3
8,2
9,2
9,3
10,2
10,3
11,1
11,4
12,1
12,3
13,3
13,4
14,2
14,3
14,4
15,2
15,1
15,4
16,2
16,1
17,2
17,4
18,2
18,4
19,1
19,3
19,4
20,1
20,3
20,4
21,1
21,4
22,1
22,4
23,2
23,3
24,2
24,4
25,2
26,1
26,3
27,3
27,4
28,3
28,4
29,2
29,1
29,3
30,2
30,3
30,4
31,1
31,3
31,4
32,2
32,1
33,2
33,1
33,3
33,4
34,1
34,3
35,2
35,3
35,4
36,2
36,1
37,2
37,3
38,2
38,1
38,3
38,4
39,2
40,2
40,1
41,2
41,3
41,4
42,2
42,4
43,4
44,2
44,4
45,2
45,4
46,2
46,1
46,3
46,4
47,1
48,2
48,4
49,2
49,1
49,4
50,1
50,4
51,3
52,1
52,3
53,1
53,3
53,4
54,2
54,1
54,3
55,4
56,2
56,1
57,3
58,3
58,4
59,3
60,3
60,4
61,2
61,1
62,2
62,1
62,3
63,2
63,3
63,4
64,1
64,4
65,2
65,3
65,4
66,1
66,3
67,3
68,1
68,3
68,4
69,2
70,1
70,3
71,1
71,3
71,4
72,2
72,1
73,2
73,1
74,2
74,1
74,3
75,1
75,4
76,1
76,3
76,4
77,2
77,4
78,2
78,3
79,2
79,4
80,2
81,2
81,4
82,2
82,1
82,4
83,2
83,3
83,4
84,2
84,1
85,3
86,1
86,4
87,4
88,2
88,1
88,3
89,1
89,3
89,4
90,2
91,4
92,2
92,3
93,2
94,2
94,3
95,2
95,1
95,3
96,2
96,1
97,2
97,1
97,4
98,2
99,2
100,1
101,4
102,2
102,1
102,3
102,4
103,1
103,3
104,1
105,3
106,2
107,4
108,2
108,1
108,3
109,4
110,1
110,3
111,1
111,3
112,2
112,1
112,4
113,2
113,1
113,3
114,2
114,1
114,3
114,4
115,4
116,3
116,4
117,2
117,3
118,2
118,3
119,2
119,1
119,3
120,1
120,3
121,2
121,4
122,2
122,1
122,4
123,2
123,3
123,4
124,2
125,1
125,4
126,2
127,1
127,3
128,2
128,4
129,1
129,3
129,4
130,3
130,4
131,3
132,3
132,4
133,2
134,2
135,1
135,3
135,4
136,4
137,2
137,3
137,4
138,3
138,4
139,2
139,1
140,2
140,1
140,4
141,3
141,4
142,2
142,1
142,3
142,4
143,2
143,1
143,3
144,2
144,1
144,3
145,2
145,1
145,4
146,1
147,1
147,4
148,2
148,1
148,4
149,2
149,1
149,4
150,4
151,3
152,2
152,3
152,4
153,1
153,3
154,1
154,3
155,2
155,3
155,4
156,1
157,2
157,1
157,3
157,4
158,4
159,2
159,4
160,2
160,3
161,2
161,1
161,4
162,2
162,3
162,4
163,1
163,3
163,4
164,2
164,1
164,3
164,4
165,2
165,3
166,1
166,4
167,1
168,2
168,4
169,1
169,4
170,4
171,2
171,1
171,3
172,3
172,4
173,4
174,1
175,2
175,1
175,3
175,4
176,1
176,4
177,1
177,3
178,3
178,4
179,1
179,3
179,4
180,2
180,1
181,1
182,1
183,1
184,3
185,1
185,3
185,4
186,3
186,4
187,1
188,1
188,3
189,2
189,3
190,2
190,4
191,1
191,3
191,4
192,1
192,3
192,4
193,2
193,1
193,4
194,2
194,1
194,4
195,2
195,4
196,3
196,4
197,1
198,2
198,1
199,4
200,2
200,1
200,3
200,4
201,2
201,3
202,3
202,4
203,2
203,1
203,4
204,2
204,1
204,3
205,2
205,1
205,3
205,4
206,1
206,4
207,1
208,1
208,4
209,3
209,4
210,2
210,1
210,3
210,4
211,1
211,4
212,3
213,1
214,2
215,2
215,3
215,4
216,2
216,1
216,3
216,4
217,1
217,3
218,2
218,1
218,3
218,4
219,1
219,4
220,3
221,3
222,2
222,4
223,3
224,3
225,2
225,1
225,4
226,2
226,1
226,4
227,1
227,3
228,2
228,1
228,4
229,2
229,4
230,1
230,4
231,2
231,4
232,1
232,3
232,4
233,2
233,3
233,4
234,2
234,4
235,2
235,1
236,2
236,1
237,2
237,1
237,3
238,2
238,1
238,4
239,1
240,1
240,3
241,2
241,1
241,4
242,2
242,1
243,2
243,1
243,3
243,4
244,1
245,2
245,3
245,4
246,3
246,4
247,2
247,1
247,3
248,1
248,3
248,4
249,1
250,3
250,4
251,2
251,4
252,2
252,1
252,4
253,2
253,4
254,2
254,3
254,4
255,2
255,3
256,2
256,1
257,1
257,3
257,4
258,2
259,4
260,2
260,3
261,1
262,4
263,2
263,1
264,1
264,3
265,4
266,3
267,2
267,1
267,4
268,2
268,1
268,4
269,4
270,2
270,1
270,3
271,2
271,1
271,4
272,3
273,1
274,1
274,4
275,1
275,3
275,4
276,1
276,4
277,4
278,2
278,1
278,4
279,2
279,3
279,4
280,3
281,2
281,4
282,2
283,1
283,4
284,2
285,3
286,1
287,1
287,3
287,4
288,2
289,2
289,1
289,3
290,2
290,1
291,4
292,1
293,1
293,3
293,4
294,3
295,2
295,4
296,2
297,2
297,1
297,3
298,2
298,1
299,2
299,1
299,3
300,1
300,4
301,2
302,1
303,4
304,3
305,2
305,4
306,2
306,3
307,3
307,4
308,2
308,3
308,4
309,2
309,1
309,3
309,4
310,1
310,3
311,2
311,1
311,3
311,4
312,3
312,4
313,2
313,3
313,4
314,2
314,1
314,3
314,4
315,2
315,1
316,2
317,2
317,1
317,4
318,1
318,3
319,2
319,3
319,4
320,2
321,2
321,1
321,4
322,2
322,1
322,3
323,2
324,2
324,1
324,3
324,4
325,2
325,1
325,4
326,2
326,1
326,4
327,2
327,1
328,1
328,3
328,4
329,1
330,2
330,4
331,2
331,1
331,4
332,3
332,4
333,2
333,4
334,2
334,1
334,4
335,2
335,1
335,4
336,4
337,2
337,3
338,1
338,3
338,4
339,2
339,3
339,4
340,1
340,3
341,2
341,3
342,2
342,1
342,3
343,2
343,3
344,3
345,2
345,1
346,3
347,4
348,2
349,4
350,2
350,4
351,2
351,3
352,1
352,4
353,1
353,3
354,2
354,1
354,3
354,4
355,2
355,3
355,4
356,2
356,1
357,2
