rental_id,rental_date,return_date,total_quantity,price,discount,store_id,staff_id,customer_id
1,24/05/2005 22:53,26/05/2005 22:04,3,21,0,1,1,9
2,24/05/2005 22:54,28/05/2005 19:40,1,5,0,1,1,11
3,24/05/2005 23:03,01/06/2005 22:12,1,5,0,1,1,13
4,24/05/2005 23:04,03/06/2005 1:43,2,8,0,1,2,1
5,24/05/2005 23:05,02/06/2005 4:33,1,8,0,1,1,9
6,24/05/2005 23:08,27/05/2005 1:32,2,18,0,1,1,44
7,24/05/2005 23:11,29/05/2005 20:34,2,18,0,1,2,38
8,24/05/2005 23:31,27/05/2005 23:33,1,4,0,1,2,10
9,25/05/2005 0:00,28/05/2005 0:22,1,5,0,1,1,19
10,25/05/2005 0:02,31/05/2005 22:44,3,30,0,1,2,3
11,25/05/2005 0:09,02/06/2005 20:56,1,3,0,1,2,4
12,25/05/2005 0:19,30/05/2005 5:44,1,5,0,1,2,10
13,25/05/2005 0:22,30/05/2005 4:28,2,10,0,1,1,9
14,25/05/2005 0:31,26/05/2005 2:56,1,10,0,1,1,1
15,25/05/2005 0:39,03/06/2005 3:30,2,12,0,1,1,50
16,25/05/2005 0:43,26/05/2005 4:42,2,6,0,1,2,25
17,25/05/2005 1:06,27/05/2005 0:43,1,3,0,1,1,13
18,25/05/2005 1:10,31/05/2005 6:35,3,12,0,1,2,9
19,25/05/2005 1:17,31/05/2005 6:00,2,14,0,1,1,31
20,25/05/2005 1:48,27/05/2005 2:20,1,11,0,1,2,50
21,25/05/2005 1:59,26/05/2005 1:01,1,4,0,1,2,17
22,25/05/2005 2:19,26/05/2005 4:52,1,8,0,1,2,42
23,25/05/2005 2:40,29/05/2005 6:34,1,7,0,1,1,11
24,25/05/2005 2:53,27/05/2005 1:15,2,6,0,1,1,28
25,25/05/2005 3:21,27/05/2005 21:25,3,12,0,1,2,15
26,25/05/2005 3:36,31/05/2005 0:34,2,18,0,1,1,34
27,25/05/2005 3:41,30/05/2005 1:13,1,6,0,1,2,35
28,25/05/2005 3:42,26/05/2005 9:26,1,7,0,1,2,23
29,25/05/2005 3:47,30/05/2005 0:31,2,16,0,1,2,18
30,25/05/2005 4:01,30/05/2005 3:12,3,30,0,1,1,17
31,25/05/2005 4:05,30/05/2005 7:15,3,33,0,1,1,33
32,25/05/2005 4:06,25/05/2005 23:55,3,9,0,1,1,45
33,25/05/2005 4:18,27/05/2005 3:58,1,3,0,1,1,24
34,25/05/2005 4:19,29/05/2005 0:10,2,18,0,1,2,39
35,25/05/2005 4:24,27/05/2005 7:02,2,6,0,1,2,50
36,25/05/2005 4:36,29/05/2005 0:31,1,4,0,1,1,50
37,25/05/2005 4:44,29/05/2005 1:03,1,4,0,1,1,18
38,25/05/2005 4:47,01/06/2005 0:58,3,30,0,1,1,10
39,25/05/2005 4:51,31/05/2005 3:14,1,8,0,1,2,26
40,25/05/2005 5:09,27/05/2005 23:12,1,11,0,1,1,26
41,25/05/2005 5:12,02/06/2005 0:28,3,33,0,1,1,36
42,25/05/2005 5:24,31/05/2005 2:47,3,24,0,1,2,18
43,25/05/2005 5:39,26/05/2005 6:54,2,6,0,1,2,5
44,25/05/2005 5:53,29/05/2005 10:56,1,11,0,1,2,36
45,25/05/2005 5:59,02/06/2005 9:56,2,12,0,1,2,26
46,25/05/2005 6:04,02/06/2005 8:18,2,10,0,1,2,48
47,25/05/2005 6:05,30/05/2005 3:04,1,9,0,1,1,33
48,25/05/2005 6:20,02/06/2005 5:42,2,8,0,1,1,33
49,25/05/2005 6:39,30/05/2005 10:12,2,8,0,1,2,41
50,25/05/2005 6:44,28/05/2005 11:28,1,10,0,1,2,47
51,25/05/2005 6:49,26/05/2005 6:42,1,11,0,1,1,24
52,25/05/2005 6:51,31/05/2005 1:27,3,24,0,1,2,9
53,25/05/2005 7:19,27/05/2005 5:19,3,9,0,1,2,47
54,25/05/2005 7:23,01/06/2005 5:05,3,30,0,1,2,24
55,25/05/2005 8:26,30/05/2005 10:57,1,9,0,1,1,39
56,25/05/2005 8:28,26/05/2005 14:21,2,16,0,1,1,49
57,25/05/2005 8:43,29/05/2005 6:42,1,6,0,1,2,4
58,25/05/2005 8:53,28/05/2005 14:40,2,12,0,1,1,31
59,25/05/2005 8:56,01/06/2005 9:52,1,3,0,1,1,33
60,25/05/2005 8:58,30/05/2005 14:14,3,30,0,1,1,28
61,25/05/2005 9:01,02/06/2005 7:22,1,4,0,1,2,43
62,25/05/2005 9:18,30/05/2005 10:55,1,5,0,1,1,13
63,25/05/2005 9:19,27/05/2005 4:24,1,4,0,1,1,6
64,25/05/2005 9:21,03/06/2005 11:31,3,30,0,1,1,37
65,25/05/2005 9:32,29/05/2005 14:21,2,22,0,1,1,29
66,25/05/2005 9:35,29/05/2005 4:16,1,10,0,1,2,18
67,25/05/2005 9:41,27/05/2005 13:46,1,11,0,1,2,39
68,25/05/2005 9:47,31/05/2005 10:20,1,8,0,1,2,38
69,25/05/2005 10:10,27/05/2005 14:02,1,8,0,1,2,16
70,25/05/2005 10:15,27/05/2005 5:56,3,33,0,1,2,38
71,25/05/2005 10:26,28/05/2005 4:59,3,12,0,1,1,39
72,25/05/2005 10:52,28/05/2005 5:52,2,22,0,1,2,20
73,25/05/2005 11:00,01/06/2005 13:56,1,7,0,1,2,28
74,25/05/2005 11:09,26/05/2005 12:23,2,10,0,1,2,4
75,25/05/2005 11:13,03/06/2005 12:58,3,18,0,1,1,5
76,25/05/2005 11:30,03/06/2005 12:00,1,6,0,1,2,48
77,25/05/2005 11:31,26/05/2005 16:53,2,8,0,1,2,33
78,25/05/2005 11:35,31/05/2005 12:48,1,8,0,1,2,42
79,25/05/2005 12:11,03/06/2005 10:54,1,9,0,1,2,37
80,25/05/2005 12:12,31/05/2005 17:46,2,16,0,1,2,46
81,25/05/2005 12:15,02/06/2005 14:08,2,6,0,1,2,25
82,25/05/2005 12:17,01/06/2005 10:48,3,21,0,1,1,35
83,25/05/2005 12:30,27/05/2005 15:40,3,33,0,1,1,22
84,25/05/2005 12:36,29/05/2005 18:33,2,6,0,1,1,10
85,25/05/2005 13:05,29/05/2005 16:53,2,12,0,1,1,32
86,25/05/2005 13:36,30/05/2005 14:53,2,6,0,1,1,27
87,25/05/2005 13:52,29/05/2005 11:12,3,21,0,1,2,6
88,25/05/2005 14:13,29/05/2005 9:32,2,22,0,1,2,39
89,25/05/2005 14:28,29/05/2005 14:33,3,18,0,1,1,31
90,25/05/2005 14:31,01/06/2005 10:07,2,10,0,1,1,28
91,25/05/2005 14:57,01/06/2005 18:32,2,10,0,1,1,25
92,25/05/2005 15:38,31/05/2005 13:40,2,22,0,1,2,6
93,25/05/2005 15:54,03/06/2005 20:18,1,4,0,1,1,47
94,25/05/2005 16:03,30/05/2005 14:23,2,14,0,1,1,19
95,25/05/2005 16:12,02/06/2005 18:55,3,30,0,1,2,11
96,25/05/2005 16:32,30/05/2005 10:47,3,15,0,1,2,25
97,25/05/2005 16:34,28/05/2005 12:13,1,6,0,1,2,10
98,25/05/2005 16:48,27/05/2005 11:29,3,18,0,1,2,8
99,25/05/2005 16:50,28/05/2005 18:52,1,11,0,1,1,36
100,25/05/2005 16:50,02/06/2005 22:11,2,10,0,1,1,26
101,25/05/2005 17:17,31/05/2005 19:47,2,22,0,1,1,7
102,25/05/2005 17:22,31/05/2005 19:47,1,6,0,1,1,45
103,25/05/2005 17:30,03/06/2005 22:36,1,4,0,1,1,19
104,25/05/2005 17:46,27/05/2005 15:20,1,3,0,1,1,50
105,25/05/2005 17:54,30/05/2005 12:03,3,24,0,1,2,46
106,25/05/2005 18:18,04/06/2005 0:01,3,12,0,1,2,19
107,25/05/2005 18:28,03/06/2005 22:46,2,10,0,1,2,35
108,25/05/2005 18:30,30/05/2005 19:40,1,6,0,1,1,11
109,25/05/2005 18:40,29/05/2005 20:39,2,22,0,1,2,36
110,25/05/2005 18:43,03/06/2005 18:13,3,21,0,1,2,49
111,25/05/2005 18:45,28/05/2005 17:18,1,9,0,1,1,13
112,25/05/2005 18:57,02/06/2005 20:44,3,33,0,1,1,27
113,25/05/2005 19:07,27/05/2005 22:16,1,9,0,1,2,21
114,25/05/2005 19:12,01/06/2005 23:10,1,10,0,1,1,44
115,25/05/2005 19:13,29/05/2005 20:17,2,22,0,1,1,50
116,25/05/2005 19:27,26/05/2005 16:23,2,8,0,1,1,7
117,25/05/2005 19:30,31/05/2005 23:59,2,20,0,1,2,50
118,25/05/2005 19:31,31/05/2005 15:00,1,5,0,1,1,45
119,25/05/2005 19:37,29/05/2005 23:51,2,8,0,1,2,4
120,25/05/2005 19:37,01/06/2005 23:29,3,18,0,1,2,20
121,25/05/2005 19:41,29/05/2005 21:31,3,12,0,1,1,49
122,25/05/2005 19:46,02/06/2005 19:07,2,12,0,1,1,14
123,25/05/2005 20:26,26/05/2005 19:41,2,12,0,1,1,43
