film_id;sp_id
1;5
1;2
2;1
2;5
3;1
3;5
4;4
4;2
5;5
6;5
7;1
7;5
8;1
9;1
9;5
10;1
10;5
11;4
11;2
12;4
12;5
13;5
13;2
14;1
14;5
14;2
15;1
15;4
15;2
16;1
16;4
17;1
17;2
18;1
18;2
19;4
19;5
19;2
20;4
20;5
20;2
21;4
21;2
22;4
22;2
23;1
23;5
24;1
24;2
25;1
26;4
26;5
27;5
27;2
28;5
28;2
29;1
29;4
29;5
30;1
30;5
30;2
31;4
31;5
31;2
32;1
32;4
33;1
33;4
33;5
33;2
34;4
34;5
35;1
35;5
35;2
36;1
36;4
37;1
37;5
38;1
38;4
38;5
38;2
39;1
40;1
40;4
41;1
41;5
41;2
42;1
42;2
43;2
44;1
44;2
45;1
45;2
46;1
46;4
46;5
46;2
47;4
48;1
48;2
49;1
49;4
49;2
50;4
50;2
51;5
52;4
52;5
53;4
53;5
53;2
54;1
54;4
54;5
55;2
56;1
56;4
57;5
58;5
58;2
59;5
60;5
60;2
61;1
61;4
62;1
62;4
62;5
63;1
63;5
63;2
64;4
64;2
65;1
65;5
65;2
66;4
66;5
67;5
68;4
68;5
68;2
69;1
70;4
70;5
71;4
71;5
71;2
72;1
72;4
73;1
73;4
74;1
74;4
74;5
75;4
75;2
76;4
76;5
76;2
77;1
77;2
78;1
78;5
79;1
79;2
80;1
81;1
81;2
82;1
82;4
82;2
83;1
83;5
83;2
84;1
84;4
85;5
86;4
86;2
87;2
88;1
88;4
88;5
89;4
89;5
89;2
90;1
91;2
92;1
92;5
93;1
94;1
94;5
95;1
95;4
95;5
96;1
96;4
97;1
97;4
97;2
98;1
99;1
100;4
101;2
102;1
102;4
102;5
102;2
103;4
103;5
104;4
105;5
106;1
107;2
108;1
108;4
108;5
109;2
110;4
110;5
111;4
111;5
112;1
112;4
112;2
113;1
113;4
113;5
114;1
114;4
114;5
114;2
115;2
116;5
116;2
117;1
117;5
118;1
118;5
119;1
119;4
119;5
120;4
120;5
121;1
121;2
122;1
122;4
122;2
123;1
123;5
123;2
124;1
125;4
125;2
126;1
127;4
127;5
128;1
128;2
129;4
129;5
129;2
130;5
130;2
131;5
132;5
132;2
133;1
134;1
135;4
135;5
135;2
136;2
137;1
137;5
137;2
138;5
138;2
139;1
139;4
140;1
140;4
140;2
141;5
141;2
142;1
142;4
142;5
142;2
143;1
143;4
143;5
144;1
144;4
144;5
145;1
145;4
145;2
146;4
147;4
147;2
148;1
148;4
148;2
149;1
149;4
149;2
150;2
151;5
152;1
152;5
152;2
153;4
153;5
154;4
154;5
155;1
155;5
155;2
156;4
157;1
157;4
157;5
157;2
158;2
159;1
159;2
160;1
160;5
161;1
161;4
161;2
162;1
162;5
162;2
163;4
163;5
163;2
164;1
164;4
164;5
164;2
165;1
165;5
166;4
166;2
167;4
168;1
168;2
169;4
169;2
170;2
171;1
171;4
171;5
172;5
172;2
173;2
174;4
175;1
175;4
175;5
175;2
176;4
176;2
177;4
177;5
178;5
178;2
179;4
179;5
179;2
180;1
180;4
181;4
182;4
183;4
184;5
185;4
185;5
185;2
186;5
186;2
187;4
188;4
188;5
189;1
189;5
190;1
190;2
191;4
191;5
191;2
192;4
192;5
192;2
193;1
193;4
193;2
194;1
194;4
194;2
195;1
195;2
196;5
196;2
197;4
198;1
198;4
199;2
200;1
200;4
200;5
200;2
201;1
201;5
202;5
202;2
203;1
203;4
203;2
204;1
204;4
204;5
205;1
205;4
205;5
205;2
206;4
206;2
207;4
208;4
208;2
209;5
209;2
210;1
210;4
210;5
210;2
211;4
211;2
212;5
213;4
214;1
215;1
215;5
215;2
216;1
216;4
216;5
216;2
217;4
217;5
218;1
218;4
218;5
218;2
219;4
219;2
220;5
221;5
222;1
222;2
223;5
224;5
